d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
old: warning: direct access in dng_xmp_private::dng_xmp_private(dng_xmp_private const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::InitializeSDK(dng_xmp_namespace*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::MakeMeta() to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Parse(dng_host&, char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Exists(char const*, char const*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Remove(char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::IsEmptyString(char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::IsEmptyArray(char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::IsEmptyArray(char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::IsEmptyArray(char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::GetString(char const*, char const*, dng_string&) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::ValidateStringList(char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::GetStringList(char const*, char const*, dng_string_list&) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::GetAltLangDefault(char const*, char const*, dng_string&) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::GetAltLangDefault(char const*, char const*, dng_string&) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::GetStructField(char const*, char const*, char const*, char const*, dng_string&) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Set(char const*, char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Set(char const*, char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::SetStringList(char const*, char const*, dng_string_list const&, bool) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::SetAltLangDefault(char const*, char const*, dng_string const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::SetStructField(char const*, char const*, char const*, char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Serialize(dng_memory_allocator&, bool, unsigned int, unsigned int, bool, bool) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Serialize(dng_memory_allocator&, bool, unsigned int, unsigned int, bool, bool) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::Serialize(dng_memory_allocator&, bool, unsigned int, unsigned int, bool, bool) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::IteratePaths(bool (*)(char const*, char const*, void*), void*, char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in dng_xmp_sdk::IteratePaths(bool (*)(char const*, char const*, void*), void*, char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::Initialize(void* (*)(unsigned long), void (*)(void*)) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::TXMPMeta() to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::TXMPMeta(char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::TXMPMeta(char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ParseFromBuffer(char const*, unsigned int, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::RegisterNamespace(char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetProperty(char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetArrayItem(char const*, char const*, int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetStructField(char const*, char const*, char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetQualifier(char const*, char const*, char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetProperty(char const*, char const*, char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetProperty(char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::AppendArrayItem(char const*, char const*, unsigned int, char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::AppendArrayItem(char const*, char const*, unsigned int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetStructField(char const*, char const*, char const*, char const*, char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetStructField(char const*, char const*, char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::DeleteProperty(char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::DoesPropertyExist(char const*, char const*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::DoesArrayItemExist(char const*, char const*, int) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::DoesStructFieldExist(char const*, char const*, char const*, char const*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetProperty_Bool(char const*, char const*, bool*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetProperty_Int(char const*, char const*, int*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetProperty_Int64(char const*, char const*, long long*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetProperty_Float(char const*, char const*, double*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetProperty_Date(char const*, char const*, XMP_DateTime*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetProperty_Bool(char const*, char const*, bool, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetProperty_Int(char const*, char const*, int, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetProperty_Int64(char const*, char const*, long long, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetProperty_Float(char const*, char const*, double, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetProperty_Date(char const*, char const*, XMP_DateTime const&, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::GetLocalizedText(char const*, char const*, char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, unsigned int*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetLocalizedText(char const*, char const*, char const*, char const*, char const*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetLocalizedText(char const*, char const*, char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::DeleteLocalizedText(char const*, char const*, char const*, char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SerializeToBuffer(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*, unsigned int, unsigned int) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::Erase() to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::Clone(unsigned int) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::CountArrayItems(char const*, char const*) const to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPMeta<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::SetErrorCallback(bool (*)(void*, unsigned char, int, char const*), void*, unsigned int) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ComposeArrayItemPath(char const*, char const*, int, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ComposeStructFieldPath(char const*, char const*, char const*, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertFromBool(bool, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertFromInt(long, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertFromInt64(long long, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertFromFloat(double, char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertFromDate(XMP_DateTime const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToBool(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
old: warning: direct access in TXMPUtils<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::ConvertToInt(char const*) to global weak symbol typeinfo for XMP_Error means the weak symbol cannot be overridden at runtime. This was likely caused by different translation units being compiled with different visibility settings.
